Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement_list statement
Rule 3     statement_list -> statement
Rule 4     statement -> assignment
Rule 5     statement -> print_statement
Rule 6     statement -> if_statement
Rule 7     statement -> while_statement
Rule 8     statement -> function_def
Rule 9     statement -> for_loop
Rule 10    statement -> return_statement
Rule 11    statement -> wait_statement
Rule 12    statement -> block
Rule 13    statement -> expression_statement
Rule 14    expression_statement -> expression
Rule 15    expression -> expression INCREMENT
Rule 16    expression -> expression DECREMENT
Rule 17    expression -> IDENTIFIER PLUS_EQUALS expression
Rule 18    expression -> IDENTIFIER MINUS_EQUALS expression
Rule 19    assignment -> IDENTIFIER EQUALS expression
Rule 20    print_statement -> PRINT LPAREN expression RPAREN
Rule 21    if_statement -> IF expression block
Rule 22    if_statement -> IF expression block ELSE block
Rule 23    for_loop -> FOR IDENTIFIER IN iterable block
Rule 24    iterable -> expression
Rule 25    iterable -> RANGE LPAREN expression COMMA expression RPAREN
Rule 26    expression -> FSTRING
Rule 27    while_statement -> WHILE expression block
Rule 28    function_def -> DEFINE IDENTIFIER LPAREN RPAREN block
Rule 29    function_def -> DEFINE IDENTIFIER LPAREN param_list RPAREN block
Rule 30    param_list -> IDENTIFIER
Rule 31    param_list -> param_list COMMA IDENTIFIER
Rule 32    param_list -> empty
Rule 33    return_statement -> RESULT expression
Rule 34    expression -> logic_expr
Rule 35    logic_expr -> logic_expr OR_OP logic_term
Rule 36    logic_expr -> logic_term
Rule 37    logic_term -> logic_term AND_OP equality_expr
Rule 38    logic_term -> equality_expr
Rule 39    equality_expr -> equality_expr EQ relational_expr
Rule 40    equality_expr -> equality_expr NEQ relational_expr
Rule 41    equality_expr -> relational_expr
Rule 42    relational_expr -> relational_expr LT additive_expr
Rule 43    relational_expr -> relational_expr LE additive_expr
Rule 44    relational_expr -> relational_expr GT additive_expr
Rule 45    relational_expr -> relational_expr GE additive_expr
Rule 46    relational_expr -> additive_expr
Rule 47    additive_expr -> additive_expr PLUS term
Rule 48    additive_expr -> additive_expr MINUS term
Rule 49    additive_expr -> term
Rule 50    term -> term TIMES factor
Rule 51    term -> term DIVIDE factor
Rule 52    term -> term MOD factor
Rule 53    term -> factor
Rule 54    factor -> PLUS factor
Rule 55    factor -> MINUS factor
Rule 56    factor -> NOT factor
Rule 57    factor -> primary
Rule 58    primary -> primary DOT IDENTIFIER
Rule 59    primary -> primary DOT IDENTIFIER LPAREN arg_list RPAREN
Rule 60    primary -> function_call
Rule 61    primary -> TRUE
Rule 62    primary -> FALSE
Rule 63    primary -> NUMBER
Rule 64    primary -> STRING
Rule 65    primary -> IDENTIFIER
Rule 66    primary -> LPAREN expression RPAREN
Rule 67    wait_statement -> WAIT expression
Rule 68    function_call -> IDENTIFIER LPAREN RPAREN
Rule 69    function_call -> IDENTIFIER LPAREN arg_list RPAREN
Rule 70    arg_list -> expression
Rule 71    arg_list -> arg_list COMMA expression
Rule 72    arg_list -> empty
Rule 73    block -> LBRACE RBRACE
Rule 74    block -> LBRACE statement_list RBRACE
Rule 75    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
AND_OP               : 37
COMMA                : 25 31 71
DECREMENT            : 16
DEFINE               : 28 29
DIVIDE               : 51
DOT                  : 58 59
ELSE                 : 22
EQ                   : 39
EQUALS               : 19
FALSE                : 62
FOR                  : 23
FSTRING              : 26
GE                   : 45
GT                   : 44
IDENTIFIER           : 17 18 19 23 28 29 30 31 58 59 65 68 69
IF                   : 21 22
IN                   : 23
INCREMENT            : 15
LBRACE               : 73 74
LE                   : 43
LPAREN               : 20 25 28 29 59 66 68 69
LT                   : 42
MINUS                : 48 55
MINUS_EQUALS         : 18
MOD                  : 52
NEQ                  : 40
NOT                  : 56
NUMBER               : 63
OR                   : 
OR_OP                : 35
PLUS                 : 47 54
PLUS_EQUALS          : 17
PRINT                : 20
RANGE                : 25
RBRACE               : 73 74
RESULT               : 33
RPAREN               : 20 25 28 29 59 66 68 69
STRING               : 64
TIMES                : 50
TRUE                 : 61
WAIT                 : 67
WHILE                : 27
error                : 

Nonterminals, with rules where they appear

additive_expr        : 42 43 44 45 46 47 48
arg_list             : 59 69 71
assignment           : 4
block                : 12 21 22 22 23 27 28 29
empty                : 32 72
equality_expr        : 37 38 39 40
expression           : 14 15 16 17 18 19 20 21 22 24 25 25 27 33 66 67 70 71
expression_statement : 13
factor               : 50 51 52 53 54 55 56
for_loop             : 9
function_call        : 60
function_def         : 8
if_statement         : 6
iterable             : 23
logic_expr           : 34 35
logic_term           : 35 36 37
param_list           : 29 31
primary              : 57 58 59
print_statement      : 5
program              : 0
relational_expr      : 39 40 41 42 43 44 45
